Split,Image_Index,Original_Label
val,2533,3
val,7277,8
val,4551,7
val,1860,5
val,5105,2
val,1856,3
val,2799,3
val,2391,2
val,4940,3
val,9422,5
val,1793,9
val,9072,2
val,8316,7
val,3755,9
val,6176,4
val,9618,7
val,2833,7
val,4257,9
val,9499,1
val,824,1
val,754,1
val,7954,1
val,354,1
val,9019,7
val,8644,6
val,5985,5
val,5129,8
val,708,4
val,7986,2
val,7898,0
val,4919,9
val,1160,4
val,6962,0
val,2028,7
val,3763,5
val,9966,6
val,8951,0
val,784,4
val,8613,4
val,4484,6
val,711,5
val,6298,6
val,5813,9
val,9293,9
val,4194,4
val,7813,9
val,7512,6
val,5478,8
val,2902,1
val,5348,4
val,5983,2
val,8392,4
val,6838,8
val,4396,4
val,8668,6
val,8699,8
val,8298,9
val,8913,0
val,8208,2
val,8782,9
val,8032,3
val,3880,8
val,780,3
val,4385,2
val,6749,6
val,3441,7
val,5196,5
val,5538,3
val,340,5
val,6287,0
val,1252,5
val,3245,8
val,7947,4
val,4268,4
val,7070,8
val,370,7
val,7028,7
val,2516,9
val,9041,6
val,6211,0
val,2684,3
val,399,4
val,2550,8
val,9987,4
val,9125,3
val,7352,5
val,4835,9
val,249,2
val,3425,7
val,7854,9
val,3500,4
val,7252,3
val,1501,9
val,4560,9
val,9040,6
val,6083,1
val,9114,5
val,7582,1
val,7983,3
val,1197,0
val,5965,0
val,7105,6
val,5966,6
val,9135,2
val,9077,7
val,9964,0
val,8353,2
val,5645,9
val,4418,2
val,6655,9
val,9017,1
val,4837,7
val,6231,1
val,1275,4
val,3212,2
val,9931,1
val,2399,7
val,9274,1
val,2322,5
val,1714,9
val,7297,8
val,8897,9
val,9313,1
val,1351,1
val,5492,3
val,9827,8
val,4779,6
val,59,5
val,2407,7
val,8473,5
val,9350,4
val,3622,6
val,6456,1
val,5934,2
val,7869,1
val,4761,9
val,7557,9
val,4765,6
val,9953,6
val,7696,4
val,8374,9
val,3016,0
val,6086,4
val,5781,9
val,2198,2
val,3807,8
val,9546,7
val,7531,5
val,2264,4
val,5834,6
val,671,9
val,7262,1
val,6270,5
val,8682,1
val,8714,2
val,3934,8
val,4905,2
val,9136,8
val,5180,7
val,6057,2
val,6106,2
val,4472,5
val,9831,5
val,3114,4
val,6038,6
val,9425,0
val,2498,4
val,5338,2
val,9489,1
val,8783,5
val,8582,4
val,4022,6
val,3787,3
val,8251,0
val,4015,9
val,4643,1
val,6112,9
val,9942,3
val,8956,7
val,2673,9
val,5574,5
val,7085,4
val,4747,7
val,7751,4
val,4911,4
val,7944,1
val,6262,8
val,2717,0
val,2037,5
val,9774,1
val,3401,0
val,7809,5
val,2285,7
val,6858,7
val,8363,4
val,2143,7
val,8928,9
val,1730,3
val,4244,3
val,4478,8
val,6076,4
val,9710,6
val,5416,1
val,5349,8
val,5048,7
val,4034,0
val,9200,1
val,6322,3
val,87,3
val,4495,0
val,5184,8
val,962,9
val,3459,9
val,5423,8
val,229,7
val,7462,9
val,4561,7
val,6585,4
val,4066,2
val,1736,1
val,6562,2
val,7383,8
val,7978,7
val,1977,6
val,5994,6
val,3732,8
val,4640,8
val,3125,7
val,5633,5
val,2064,5
val,6686,8
val,4242,3
val,983,8
val,7597,8
val,1316,1
val,9345,1
val,2632,3
val,4131,5
val,2709,4
val,2972,0
val,3003,1
val,8629,0
val,6043,5
val,4793,7
val,3322,0
val,7950,7
val,4475,4
val,6849,2
val,724,6
val,2196,9
val,8450,2
val,8334,9
val,5185,3
val,6276,1
val,5300,8
val,402,3
val,6737,4
val,1895,2
val,6496,9
val,1317,3
val,3671,6
val,9368,1
val,5642,1
val,613,2
val,864,8
val,7483,2
val,8465,7
val,710,5
val,4031,5
val,3023,8
val,7027,8
val,9303,2
val,8285,7
val,7392,7
val,7142,5
val,9348,1
val,3475,3
val,2154,1
val,1247,9
val,8717,9
val,7653,4
val,1933,7
val,2977,2
val,6118,2
val,7401,3
val,8128,1
val,408,3
val,3514,2
val,1999,5
val,4007,7
val,9405,0
val,1612,3
val,1357,4
val,3030,6
val,4571,6
val,4538,1
val,9696,2
val,5556,4
val,2841,7
val,4323,5
val,6027,2
val,6186,5
val,5861,7
val,8578,5
val,3000,6
val,218,5
val,9268,5
val,594,6
val,8733,7
val,3628,2
val,4048,0
val,8088,1
val,6374,1
val,375,5
val,2208,8
val,5302,5
val,1176,0
val,6636,3
val,1872,4
val,4816,2
val,4005,1
val,7057,5
val,6033,6
val,8165,2
val,700,1
val,3750,5
val,5747,3
val,2229,3
val,457,6
val,9963,7
val,9751,2
val,6642,9
val,2910,2
val,796,2
val,7219,7
val,8452,4
val,5602,9
val,2074,4
val,1663,8
val,1382,4
val,3339,2
val,2151,3
val,5120,2
val,8166,1
val,4662,9
val,3517,4
val,7584,7
val,8445,5
val,8443,1
val,9794,6
val,1016,2
val,1479,3
val,1833,5
val,4985,2
val,9273,0
val,7661,1
val,7287,8
val,438,7
val,3462,5
val,150,9
val,1298,3
val,9845,1
val,8518,3
val,3014,1
val,1710,7
val,7293,4
val,3876,2
val,1465,4
val,8794,2
val,2041,1
val,4763,5
val,7875,3
val,324,0
val,9913,2
val,1789,3
val,1044,6
val,9526,4
val,7889,0
val,9817,8
val,8577,4
val,7317,0
val,6820,2
val,7538,7
val,7422,1
val,4641,0
val,884,0
val,5164,9
val,410,7
val,4181,1
val,3035,2
val,4372,8
val,3263,8
val,2447,4
val,2123,7
val,6825,7
val,4584,9
val,1678,2
val,3452,1
val,1935,7
val,3173,6
val,1870,0
val,2019,9
val,1020,3
val,7528,2
val,4553,9
val,946,7
val,4206,2
val,2565,7
val,9890,9
val,8657,0
val,7731,4
val,8513,0
val,2774,8
val,3580,7
val,4654,7
val,4393,3
val,337,7
val,8512,7
val,3825,3
val,4536,6
val,516,2
val,2609,6
val,6671,9
val,8984,7
val,8415,5
val,1609,2
val,3958,2
val,3992,9
val,5415,0
val,350,1
val,5760,3
val,5234,7
val,7925,6
val,7204,7
val,7013,2
val,2361,9
val,8127,0
val,6590,0
val,9387,0
val,662,9
val,1267,8
val,4403,0
val,2909,5
val,8328,3
val,1221,5
val,9487,2
val,4792,8
val,7284,5
val,29,1
val,4038,2
val,1905,6
val,7700,9
val,322,9
val,9037,0
val,9076,6
val,7405,1
val,2805,5
val,152,5
val,8811,3
val,1078,4
val,4834,0
val,1621,0
val,5215,3
val,7020,6
val,5670,7
val,7340,1
val,160,4
val,6943,6
val,1586,3
val,9954,2
val,4420,5
val,8453,5
val,6718,9
val,4086,8
val,7856,1
val,3206,8
val,4729,1
val,7275,6
val,3783,9
val,1179,1
val,8611,0
val,6887,9
val,8440,8
val,7272,3
val,3542,4
val,5383,6
val,2239,1
val,1591,3
val,7034,8
val,3604,7
val,7825,7
val,3403,6
val,5603,0
val,3572,7
val,797,5
val,6398,0
val,9393,7
val,1705,7
val,5217,2
val,2598,8
val,8581,3
val,5308,2
val,2887,7
val,8874,7
val,7411,1
val,7445,7
val,6333,5
val,4681,9
val,1128,3
val,9756,6
val,3800,6
val,4208,0
val,2026,6
val,6396,4
val,7276,7
val,599,9
val,6741,7
val,2293,9
val,8250,9
val,2338,4
val,7209,6
val,178,1
val,1754,7
val,9962,0
val,3656,7
val,5981,5
val,8625,2
val,4394,6
val,3762,6
val,9734,7
val,323,3
val,4201,1
val,6534,2
val,3272,1
val,9020,8
val,4757,0
val,5244,0
val,757,4
val,9910,8
val,661,0
val,9564,8
val,6329,1
val,3111,7
val,4356,5
val,6023,3
val,8387,7
val,6506,1
val,8632,5
val,7040,3
val,7693,0
val,6380,7
val,1657,1
val,9016,0
val,2637,9
val,1171,7
val,1407,2
val,8228,0
val,6591,6
val,7465,0
val,7423,4
val,4243,6
val,6978,0
val,7792,6
val,856,5
val,8321,7
val,1325,8
val,8690,9
val,776,4
val,5939,7
val,8823,5
val,4238,7
val,1435,9
val,3321,5
val,2987,5
val,5958,6
val,8685,4
val,8405,8
val,7659,5
val,3363,3
val,110,8
val,3819,4
val,8566,8
val,296,0
val,7257,3
val,5397,5
val,6072,0
val,443,0
val,7562,9
val,4541,3
val,8336,6
val,4610,9
val,1981,6
val,1784,7
val,8010,3
val,1245,2
val,3009,7
val,1448,1
val,3650,0
val,3609,7
val,8041,6
val,9820,2
val,4607,6
val,1694,8
val,4251,8
val,1972,0
val,6806,8
val,3200,9
val,2587,3
val,8370,3
val,164,6
val,5376,8
val,3301,2
val,9001,6
val,9617,6
val,5659,0
val,8004,1
val,2371,4
val,9955,1
val,5479,3
val,6470,0
val,6080,8
val,4291,4
val,2246,8
val,1279,4
val,7857,2
val,4616,9
val,2070,7
val,8965,8
val,5257,0
val,5214,3
val,4799,9
val,7757,7
val,3603,6
val,1302,1
val,6649,8
val,1426,3
val,897,5
val,4122,9
val,8139,2
val,7469,2
val,8482,2
val,7188,6
val,4172,4
val,7548,6
val,7025,9
val,3887,8
val,7642,8
val,1772,7
val,8666,1
val,6836,2
val,3319,8
val,6445,1
val,5888,4
val,4807,8
val,195,3
val,7571,9
val,1787,9
val,7376,4
val,330,1
val,1474,8
val,6017,7
val,7589,4
val,7414,5
val,10,0
val,4360,5
val,895,0
val,9245,9
val,6603,8
val,4293,9
val,4922,8
val,5408,3
val,3372,5
val,1669,8
val,1812,9
val,4084,3
val,2984,1
val,1211,1
val,3430,1
val,400,2
val,6553,4
val,6462,2
val,7964,9
val,1988,1
val,7939,6
val,3523,4
val,7099,8
val,8765,0
val,9904,2
val,3154,4
val,6378,4
val,6421,3
val,9680,3
val,3897,3
val,6782,6
val,252,9
val,6486,5
val,7829,3
val,6279,2
val,9107,8
val,5160,5
val,7743,6
val,4076,5
val,3458,0
val,5624,5
val,3062,8
val,6209,8
val,926,2
val,9027,3
val,2459,2
val,9573,7
val,8770,4
val,5240,7
val,8410,8
val,7126,8
val,1652,4
val,8962,9
val,2643,6
val,2625,2
val,1565,0
val,6859,4
val,4261,5
val,1054,1
val,1049,2
val,3983,1
val,5186,1
val,1957,2
val,6793,9
val,9296,0
val,8409,2
val,4548,5
val,8929,0
val,2451,8
val,2238,7
val,9967,8
val,8506,9
val,5678,8
val,2734,1
val,2897,8
val,6880,5
val,3232,4
val,4388,6
val,8883,7
val,9957,7
val,1778,4
val,8890,6
val,5818,0
val,1494,7
val,8390,1
val,2360,6
val,8133,6
val,3265,0
val,8203,7
val,1278,3
val,6654,8
val,8556,8
val,804,0
val,6219,8
val,3932,2
val,8309,4
val,8559,1
val,730,7
val,641,8
val,3117,5
val,4742,7
val,1517,0
val,4802,3
val,9206,9
val,536,2
val,6573,5
val,3689,1
val,6662,7
val,8779,6
val,6113,6
val,4358,9
val,1664,8
val,121,4
val,68,3
val,7851,6
val,952,6
val,4626,8
val,4055,2
val,223,7
val,9148,6
val,8926,7
val,7326,3
val,8647,6
val,4652,4
val,2051,1
val,4404,0
val,6152,4
val,1912,8
val,6056,8
val,4409,1
val,2132,7
val,5047,4
val,3754,5
val,3921,2
val,8207,9
val,9607,6
val,777,1
val,8522,8
val,6040,0
val,1744,6
val,6580,0
val,9171,1
val,8865,0
val,2372,7
val,3094,3
val,4667,8
val,5131,6
val,3290,3
val,4183,9
val,1032,5
val,6727,3
val,6543,4
val,7899,1
val,9380,3
val,8535,0
val,8806,8
val,2456,9
val,1444,6
val,7575,2
val,8545,1
val,6404,8
val,8500,4
val,5988,7
val,4968,9
val,2628,7
val,4422,5
val,7138,1
val,4230,8
val,1894,9
val,7532,6
val,7195,5
val,4609,4
val,1447,5
val,882,9
val,6781,0
val,2899,0
val,2788,1
val,2585,9
val,9201,2
val,1059,4
val,4476,2
val,4402,2
val,7503,6
val,3461,7
val,369,3
val,3595,5
val,4297,7
val,4379,4
val,489,1
val,3745,1
val,450,3
val,1151,6
val,5951,9
val,8056,0
val,3427,6
val,9668,9
val,9563,8
val,3520,6
val,900,1
val,2965,1
val,6238,8
val,7617,0
val,357,1
val,7631,6
val,4658,7
val,4917,1
val,3353,1
val,485,0
val,8201,3
val,6751,1
val,9230,0
val,9981,6
val,9797,3
val,7606,7
val,1003,5
val,4333,9
val,9885,0
val,7647,7
val,921,2
val,5551,7
val,9400,5
val,1114,3
val,7533,7
val,115,4
val,994,1
val,8757,4
val,5078,3
val,8478,6
val,4136,8
val,9809,0
val,7280,1
val,6548,5
val,2557,0
val,7470,3
val,4160,6
val,1926,3
val,1998,9
val,7369,8
val,6481,3
val,8579,6
val,9083,3
val,4314,9
val,3673,1
val,2014,9
val,6966,6
val,2184,2
val,8768,1
val,1807,0
val,7421,4
val,4586,3
val,6039,9
val,4368,5
val,674,5
val,5218,6
val,8934,8
val,2885,1
val,6932,5
val,3132,1
val,709,8
val,1450,6
val,6361,7
val,7738,1
val,9824,8
val,3706,0
val,4583,5
val,6918,3
val,5066,6
val,2357,1
val,2932,0
val,8748,0
val,6910,9
val,8206,3
val,9733,9
val,4540,7
val,8249,8
val,5583,3
val,4812,2
val,3999,9
val,6207,6
val,8605,6
val,3901,6
val,9589,6
val,5115,6
val,811,3
val,2525,5
val,3476,3
val,4352,3
val,6855,7
val,240,5
val,7844,7
val,9673,8
val,1791,1
val,6319,0
val,4162,3
val,5077,7
val,7178,5
val,2662,2
val,6300,4
val,3126,1
val,5664,4
val,9036,7
val,4018,3
val,6212,8
val,8205,4
val,2434,1
val,1177,2
val,4975,9
val,9220,0
val,6318,9
val,4401,2
val,7977,2
val,7361,4
val,6693,6
val,9522,7
val,1850,8
val,6790,3
val,6453,3
val,1911,5
val,8218,7
val,3480,1
val,2640,8
val,3734,0
val,7456,4
val,9324,1
val,2339,5
val,5469,6
val,8622,6
val,572,8
val,346,0
val,2675,4
val,2483,6
val,7375,7
val,351,5
val,8345,2
val,6886,5
val,2111,8
val,4555,9
val,2681,3
val,9848,1
val,2089,9
val,9256,6
val,3508,2
val,3338,9
val,8104,6
val,686,3
val,8749,7
val,6492,8
val,445,6
val,9689,1
val,7201,4
val,3869,9
val,5192,2
val,9892,8
val,9144,9
val,4906,4
val,8047,2
val,7754,7
val,889,1
val,6982,3
val,644,0
val,4449,6
val,9755,8
val,8691,0
val,4223,4
val,3634,0
val,4517,2
val,241,9
val,1639,5
val,5804,3
val,4210,9
val,4564,1
val,9115,3
val,2038,8
val,5613,0
val,7881,1
val,3586,1
val,941,7
val,3547,2
val,1809,7
val,1887,7
val,8540,1
val,1401,7
val,8329,4
val,835,1
val,9124,1
val,1551,2
val,3195,2
val,1231,0
val,1193,1
val,2562,6
val,6078,6
val,3591,5
val,6009,3
val,8129,2
val,6867,4
val,8958,8
val,7749,2
val,1361,7
val,7324,5
val,4836,3
val,5886,6
val,7356,7
val,4469,3
val,3152,1
val,3479,0
val,816,2
val,2263,9
val,7905,3
val,8968,6
val,3160,9
val,2256,4
val,7222,3
val,9224,4
val,2287,1
val,7018,5
val,2959,2
val,2296,2
val,231,3
val,6684,7
val,3176,2
val,8038,5
val,5327,1
val,9556,1
val,2416,1
val,9217,3
val,1490,3
val,9847,2
val,9616,5
val,7565,7
val,3057,2
val,9038,0
val,2382,8
val,7091,1
val,9246,2
val,2741,2
val,8135,8
val,8563,5
val,9121,1
val,9702,5
val,5842,4
val,5935,3
val,1818,6
val,1693,5
val,8689,8
val,8137,0
val,6497,2
val,8902,2
val,8421,7
val,673,9
val,47,2
val,9292,9
val,2571,0
val,432,4
val,6148,5
val,3362,6
val,5265,6
val,6343,8
val,6109,2
val,574,3
val,6221,9
val,3469,3
val,9233,1
val,9343,6
val,562,9
val,3772,2
val,1109,3
val,2209,0
val,8875,1
val,7373,1
val,8775,4
val,8970,3
val,7603,8
val,7840,2
val,2087,0
val,2466,6
val,7463,1
val,2164,1
val,4801,2
val,8786,7
val,995,2
val,1672,5
val,168,1
val,5201,4
val,2152,8
val,6357,2
val,1814,7
val,7951,8
val,2475,2
val,5510,5
val,1442,3
val,5534,1
val,8376,1
val,6457,8
val,7984,4
val,5941,9
val,3981,9
val,5064,7
val,8641,7
val,3678,5
val,6999,4
val,9523,5
val,1884,1
val,7367,0
val,7945,2
val,3213,7
val,7608,1
val,4157,0
val,9433,8
val,8130,3
val,5010,6
val,7019,1
val,6798,0
val,6296,8
val,3959,0
val,1213,1
val,5054,3
val,2257,9
val,8713,3
val,6280,0
val,111,7
val,2855,5
val,388,1
val,5015,9
val,2515,5
val,3784,1
val,5058,7
val,3376,7
val,7563,1
val,3345,5
val,1254,1
val,5752,5
val,2653,5
val,7403,5
val,7626,1
val,3621,4
val,7066,4
val,2936,4
val,1519,3
val,7082,7
val,5589,8
val,5207,5
val,6424,0
val,6173,9
val,2844,7
val,7089,9
val,3823,2
val,8520,4
val,8110,7
val,6623,1
val,1210,2
val,9665,6
val,1274,4
val,2740,9
val,2860,6
val,2695,7
val,4387,2
val,5758,4
val,6450,8
val,8355,4
val,1541,8
val,2192,5
val,4045,6
val,344,8
val,1532,9
val,4496,8
val,577,3
val,1119,7
val,9604,3
val,4653,1
val,3835,6
val,4715,7
val,7882,0
val,394,9
val,3930,1
val,2384,0
val,8456,8
val,8044,9
val,7722,1
val,2828,4
val,5031,0
val,1632,6
val,715,2
val,2986,5
val,4446,6
val,2090,4
val,1229,8
val,8113,1
val,7101,4
val,1540,7
val,5459,0
val,603,8
val,6242,7
val,3402,6
val,5638,3
val,5577,4
val,6539,7
val,1124,8
val,712,4
val,5138,8
val,8254,3
val,7147,2
val,6320,1
val,4202,5
val,7173,1
val,7996,5
val,1783,7
val,7167,1
val,2939,9
val,6471,7
val,5527,9
val,7148,9
val,8602,2
val,9516,8
val,7327,2
val,1174,2
val,5706,5
val,4295,7
val,3393,5
val,5957,5
val,1204,3
val,1428,9
val,803,4
val,7657,4
val,6254,1
val,8528,0
val,7546,6
val,3336,5
val,4189,2
val,2326,0
val,5251,0
val,1108,6
val,5607,4
val,8525,7
val,2710,7
val,8002,9
val,9282,1
val,591,8
val,6538,6
val,5995,8
val,5003,8
val,5709,7
val,6947,0
val,5333,9
val,6518,5
val,3371,0
val,4785,3
val,4707,8
val,989,6
val,767,1
val,4621,3
val,9006,2
val,6695,4
val,1309,9
val,4531,0
val,5170,5
val,9335,1
val,4318,1
val,2853,3
val,3348,8
val,7266,2
val,4877,1
val,4702,6
val,8761,5
val,9166,7
val,1889,3
val,3724,0
val,8812,4
val,566,6
val,4952,6
val,3191,0
val,6341,5
val,3180,2
val,4054,5
val,6035,2
val,4336,6
val,4392,0
val,3266,0
val,4881,7
val,3175,1
val,6804,6
val,6393,9
val,7008,9
val,134,8
val,102,5
val,8356,7
val,7121,8
val,4898,6
val,2139,3
val,2381,8
val,6681,3
val,7363,0
val,8401,7
val,3418,7
val,2351,3
val,1802,2
val,7176,1
val,7247,1
val,8265,7
val,2792,9
val,8851,0
val,3093,5
val,8679,8
val,1620,2
val,3194,4
val,9250,9
val,7060,8
val,8313,7
val,843,4
val,378,1
val,2438,9
val,8742,7
val,5566,1
val,3948,6
val,3472,9
val,8990,6
val,113,9
val,2169,4
val,1222,4
val,9010,2
val,9445,3
val,5188,8
val,436,8
val,3021,2
val,6164,7
val,1347,7
val,6611,5
val,234,7
val,3365,6
val,6115,1
val,4709,2
val,8063,6
val,2522,3
val,3460,9
val,3826,5
val,5368,0
val,1947,2
val,9730,6
val,1235,5
val,20,9
val,1683,3
val,8907,2
val,6894,0
val,7540,6
val,6700,4
val,4605,3
val,5511,6
val,6277,5
val,1888,6
val,8125,8
val,5876,8
val,3347,0
val,3199,5
val,9843,9
val,9628,7
val,8361,2
val,5008,0
val,2686,5
val,6617,8
val,3274,2
val,1604,2
val,1495,3
val,5575,9
val,9035,5
val,5345,4
val,8978,0
val,8628,6
val,6068,6
val,7668,6
val,7837,9
val,3115,5
val,2118,6
val,4056,5
val,2664,2
val,8302,7
val,2680,4
val,3424,6
val,6294,6
val,6156,2
val,2895,8
val,7294,5
val,3148,1
val,4036,1
val,7724,2
val,851,0
val,3369,9
val,7716,2
val,6944,7
val,1906,9
val,3316,7
val,2075,3
val,2248,2
val,3454,1
val,7808,5
val,735,1
val,8364,7
val,5873,1
val,6239,1
val,3881,9
val,7218,4
val,6230,9
val,3865,4
val,454,9
val,3077,0
val,9801,0
val,6850,8
val,3262,7
val,7635,2
val,8255,4
val,6259,0
val,5309,3
val,1849,4
val,2935,8
val,5179,7
val,9781,7
val,7730,3
val,2327,2
val,6391,2
val,6832,5
val,4161,2
val,4203,6
val,913,9
val,9882,3
val,2547,7
val,9448,7
val,5806,0
val,1386,7
val,1175,7
val,4471,7
val,5176,8
val,1338,1
val,4254,5
val,759,9
val,4842,4
val,4486,8
val,6291,5
val,2429,2
val,1882,8
val,3198,8
val,7449,0
val,8310,2
val,6785,2
val,365,0
val,960,7
val,9829,9
val,184,8
val,1424,1
val,4110,1
val,7154,2
val,2661,1
val,8730,0
val,9191,2
val,4494,3
val,1061,0
val,903,6
val,6452,7
val,5862,5
val,7520,4
val,5907,2
val,1070,5
val,9926,8
val,1786,4
val,9678,6
val,9822,4
val,5701,8
val,7960,7
val,181,8
val,7561,1
val,2003,5
val,5525,4
val,9912,1
val,7338,4
val,248,4
val,6721,2
val,8448,0
val,19,4
val,2409,1
val,8709,4
val,6093,2
val,1654,2
val,2921,3
val,1747,5
val,5277,7
val,7534,8
val,922,2
val,167,5
val,9232,4
val,2237,5
val,6834,8
val,8575,1
val,2912,1
val,808,3
val,5822,4
val,9571,9
val,4841,3
val,5542,3
val,8706,3
val,232,8
val,9718,4
val,1271,0
val,415,7
val,4735,9
val,4380,8
val,3029,4
val,2255,3
val,4545,8
val,3010,3
val,7364,2
val,2174,3
val,4726,8
val,4366,3
val,1040,1
val,4635,3
val,5783,1
val,8072,5
val,9330,8
val,8351,0
val,1765,3
val,2761,0
val,2318,0
val,554,7
val,6125,1
val,6799,1
val,2200,2
val,3942,0
val,3226,0
val,8822,4
val,8800,2
val,4287,9
val,180,1
val,7581,1
val,4263,5
val,5738,1
val,119,2
val,5083,5
val,6031,6
val,1172,3
val,9251,6
val,1980,4
val,4850,8
val,4687,1
val,6959,0
val,7005,1
val,9062,2
val,7397,5
val,2577,7
val,3358,0
val,1603,1
val,1556,8
val,1355,7
val,2513,7
val,5719,9
val,8358,9
val,1268,8
val,2668,5
val,1691,1
val,1228,9
val,9866,4
val,5695,0
val,1277,9
val,1774,8
val,7442,1
val,5359,3
val,60,7
val,493,3
val,4997,2
val,7149,7
val,3691,5
val,7365,3
val,8572,6
val,2359,1
val,2259,9
val,5932,0
val,5373,9
val,5699,1
val,4872,1
val,5052,1
val,7249,2
val,9051,1
val,7879,4
val,9873,4
val,3844,2
val,5256,4
val,9946,1
val,3765,1
val,548,3
val,8888,6
val,3007,5
val,5378,6
val,4788,0
val,6853,7
val,8076,9
val,7958,5
val,9619,8
val,2245,1
val,8406,4
val,1030,1
val,6938,1
val,3618,9
val,6155,5
val,3509,8
val,226,8
val,5310,7
val,5916,6
val,5569,8
val,172,2
val,5455,2
val,9443,1
val,8678,7
val,9022,3
val,7111,7
val,4884,9
val,9686,2
val,7838,0
val,2745,3
val,845,0
val,5857,8
val,5973,3
val,9860,3
val,2576,1
val,3193,3
val,8057,0
val,4522,7
val,2093,8
val,4373,4
val,6747,9
val,6598,5
val,4705,2
val,4770,3
val,1770,7
val,6697,7
val,1084,0
val,2427,3
val,2254,2
val,855,3
val,699,3
val,8396,1
val,1327,9
val,2964,9
val,6417,4
val,8744,6
val,7001,2
val,3103,7
val,6800,2
val,6384,2
val,9193,4
val,6714,3
val,9434,1
val,9509,1
val,2036,7
val,3661,2
val,4879,8
val,5537,9
val,8688,7
val,2228,1
val,4371,8
val,9590,5
val,7667,6
val,5087,0
val,207,5
val,3192,7
val,9839,2
val,9569,2
val,4629,8
val,3574,0
val,6939,2
val,7511,5
val,4200,7
val,5838,0
val,3466,8
val,8942,8
val,744,2
val,9642,9
val,9497,9
val,6657,8
val,1043,4
val,1270,4
val,677,3
val,7664,4
val,3489,2
val,8080,3
val,5604,1
val,2116,6
val,5597,4
val,7709,6
val,5744,8
val,3233,4
val,2321,6
val,3166,7
val,6535,3
val,4509,3
val,4304,1
val,4184,9
val,3065,8
val,4931,1
val,7163,2
val,7687,2
val,1378,5
val,7233,3
val,4062,0
val,4027,7
val,478,5
val,9933,2
val,5870,0
val,1715,1
val,7816,6
val,5480,5
val,9724,0
val,4428,1
val,3380,1
val,5467,6
val,5812,0
val,2344,7
val,3073,1
val,8241,8
val,9742,3
val,2862,8
val,3370,4
val,6599,7
val,46,1
val,3697,6
val,7619,2
val,4386,1
val,4316,9
val,1288,0
val,4947,9
val,637,3
val,6788,5
val,558,9
val,9664,2
val,5948,6
val,9050,6
val,3,0
val,4810,5
val,4516,1
val,2817,0
val,4187,2
val,1697,9
val,4235,9
val,7551,3
val,7830,0
val,9634,0
val,1706,4
val,5095,2
val,338,8
val,7314,6
val,9286,8
val,7926,8
val,8092,4
val,8849,0
val,6022,9
val,5486,1
val,2929,9
val,3280,2
val,9808,9
val,9918,9
val,7692,3
val,427,1
val,6771,6
val,3178,0
val,7708,1
val,3087,0
val,4534,9
val,6161,8
val,6687,4
val,9723,9
val,7026,3
val,9177,3
val,6229,6
val,6531,6
val,6746,5
val,9599,1
val,5463,0
val,4576,4
val,320,9
val,5769,5
val,459,0
val,1877,8
val,1758,8
val,1546,2
val,4668,2
val,9760,1
val,6358,8
val,3351,1
val,6206,5
val,1986,1
val,6236,5
val,3219,0
val,9986,3
val,268,8
val,7044,9
val,1068,8
val,1117,7
val,8760,6
val,6227,5
val,3873,8
val,5767,2
val,9066,6
val,3838,7
val,830,2
val,8414,0
val,9258,1
val,133,7
val,9117,5
val,9173,8
val,1513,3
val,6823,5
val,4064,7
val,1866,5
val,2011,3
val,2785,3
val,9660,7
val,4539,7
val,783,1
val,6402,6
val,5874,5
val,8750,9
val,4395,6
val,3944,3
val,1959,0
val,2398,1
val,9476,2
val,2022,4
val,8654,7
val,5119,2
val,3478,9
val,8642,9
val,1214,1
val,7160,5
val,2092,2
val,4083,7
val,2892,9
val,1170,8
val,610,4
val,306,2
val,1815,4
val,8538,1
val,4116,8
val,9581,3
val,5248,3
val,8933,9
val,4009,9
val,2047,6
val,6839,8
val,1629,5
val,1439,9
val,3907,5
val,9439,0
val,4412,6
val,5173,8
val,2159,5
val,7078,6
val,3560,6
val,6288,0
val,2500,2
val,4246,8
val,5477,1
val,6716,5
val,7805,8
val,4334,3
val,8033,4
val,2144,6
val,5220,9
val,2201,4
val,1088,9
val,5032,4
val,5076,4
val,2635,2
val,6792,6
val,2873,0
val,2485,0
val,9214,9
val,9216,9
val,9276,4
val,853,7
val,8020,1
val,2471,6
val,4435,3
val,5547,8
val,7426,9
val,2425,8
val,9338,5
val,9830,5
val,9701,9
val,4414,4
val,3590,5
val,2900,4
val,9496,8
val,1534,0
val,1085,6
val,8397,3
val,3796,2
val,7868,0
val,2146,8
val,6168,9
val,1297,0
val,5819,6
val,6407,1
val,1848,7
val,6210,9
val,4647,3
val,8967,6
val,6688,1
val,986,6
val,8912,8
val,1480,3
val,8769,6
val,2722,1
val,5493,8
val,8618,8
val,7038,6
val,7398,3
val,4124,8
val,4298,9
val,6190,9
val,4429,8
val,7236,9
val,4046,4
val,5079,0
val,4190,1
val,2290,7
val,1455,9
val,8065,8
val,1472,3
val,9104,4
val,4049,7
val,9867,2
val,4627,6
val,9943,3
val,3419,1
val,4969,2
val,6923,0
val,2809,8
val,6906,2
val,9530,9
val,4823,9
val,1185,8
val,6172,9
val,5312,4
val,8466,8
val,6809,1
val,8182,9
val,7321,2
val,9917,8
val,8537,9
val,4523,8
val,9456,2
val,8075,8
val,6140,0
val,4739,0
val,4445,2
val,1648,9
val,7876,2
val,1574,2
val,1504,0
val,8366,5
val,456,2
val,1855,8
val,6301,6
val,2889,4
