4.76837044516287e-07,2.14576493817731e-06
2.38418306253152e-06,4.05310765927425e-06
1.19209282445354e-07,1.66892868946888e-06
5.9604627722365e-07,2.14576493817731e-06
4.76837044516287e-07,1.9073468138231e-06
1.07288303752284e-06,2.50339189733495e-06
2.38418550679853e-07,1.54971951360494e-06
4.76837044516287e-07,1.78813775164599e-06
7.15255509931012e-07,1.9073468138231e-06
1.0013530300057e-05,1.1205610462639e-05
-0,1.07288303752284e-06
8.34464685794956e-07,1.9073468138231e-06
1.31130127556389e-06,2.38418306253152e-06
1.19209221338679e-06,2.14576493817731e-06
1.43051045142784e-06,2.38418306253152e-06
2.38418550679853e-07,1.07288303752284e-06
4.76837044516287e-07,1.31130127556389e-06
7.15255509931012e-07,1.54971951360494e-06
3.57627811808925e-07,1.07288303752284e-06
4.76837044516287e-07,1.19209221338679e-06
9.53673861658899e-07,1.66892868946888e-06
1.07288303752284e-06,1.78813775164599e-06
1.43051045142784e-06,2.14576493817731e-06
1.04903629107866e-05,1.1205610462639e-05
-0,5.9604627722365e-07
9.53673861658899e-07,1.54971951360494e-06
4.52994254374062e-06,5.12598626301042e-06
-0,4.76837044516287e-07
1.19209282445354e-07,5.9604627722365e-07
3.57627811808925e-07,8.34464685794956e-07
5.9604627722365e-07,1.07288303752284e-06
1.31130127556389e-06,1.78813775164599e-06
1.19209221338679e-06,1.66892868946888e-06
1.66892868946888e-06,2.14576493817731e-06
3.81468998966739e-06,4.29152532888111e-06
1.07287787614041e-05,1.1205610462639e-05
4.76837044516287e-07,8.34464685794956e-07
1.54971951360494e-06,1.9073468138231e-06
2.74180979431549e-06,3.09943675347313e-06
8.34461570775602e-06,8.70223993842956e-06
3.11131407215726e-05,3.14707576762885e-05
-0,2.38418550679853e-07
-0,2.38418550679853e-07
1.19209282445354e-07,3.57627811808925e-07
1.19209282445354e-07,3.57627811808925e-07
2.38418550679853e-07,4.76837044516287e-07
2.38418550679853e-07,4.76837044516287e-07
5.9604627722365e-07,8.34464685794956e-07
5.9604627722365e-07,8.34464685794956e-07
5.9604627722365e-07,8.34464685794956e-07
1.07288303752284e-06,1.31130127556389e-06
2.14576493817731e-06,2.38418306253152e-06
-0,1.19209282445354e-07
-0,1.19209282445354e-07
1.19209282445354e-07,2.38418550679853e-07
1.19209282445354e-07,2.38418550679853e-07
2.38418550679853e-07,3.57627811808925e-07
4.76837044516287e-07,5.9604627722365e-07
4.76837044516287e-07,5.9604627722365e-07
5.9604627722365e-07,7.15255509931012e-07
5.9604627722365e-07,7.15255509931012e-07
8.34464685794956e-07,9.53673861658899e-07
7.15255509931012e-07,8.34464685794956e-07
9.53673861658899e-07,1.07288303752284e-06
1.43051045142784e-06,1.54971951360494e-06
2.86101885649259e-06,2.98022769129602e-06
1.19208580144914e-05,1.20400654850528e-05
