Split,Image_Index,Original_Label
val,843,2
val,630,2
val,4207,1
val,283,1
val,6756,5
val,6640,5
val,2771,7
val,8100,6
val,9170,0
val,5792,2
val,3101,7
val,5259,0
val,8214,1
val,9389,8
val,9637,5
val,255,0
val,145,7
val,7416,1
val,2299,6
val,7452,4
val,9215,5
val,1336,4
val,616,6
val,8563,0
val,2516,2
val,3678,1
val,5723,1
val,6854,0
val,7718,0
val,3521,8
val,7654,4
val,3302,0
val,3355,5
val,4629,7
val,9673,9
val,9828,9
val,7042,8
val,3166,9
val,7290,6
val,2023,5
val,8107,1
val,8149,9
val,961,1
val,2302,0
val,726,1
val,4637,3
val,1897,8
val,9363,5
val,5497,3
val,8274,6
val,5755,4
val,579,5
val,1089,6
val,5524,0
val,1781,6
val,7479,6
val,640,5
val,2557,2
val,2747,3
val,4672,6
val,2840,3
val,8238,1
val,9995,8
val,4737,9
val,2127,2
val,9212,6
val,8942,6
val,2857,0
val,8281,3
val,7385,9
val,9360,5
val,5769,3
val,3064,1
val,4719,9
val,9516,9
val,6184,1
val,3522,2
val,859,8
val,1076,0
val,2214,4
val,981,9
val,4215,1
val,139,9
val,6130,1
val,5383,8
val,4996,3
val,5462,0
val,2661,3
val,1568,0
val,2252,3
val,2320,5
val,4358,5
val,7477,0
val,9807,1
val,157,9
val,6051,4
val,4144,1
val,7804,5
val,781,1
val,6432,8
val,3686,8
val,9470,9
val,2019,9
val,1434,0
val,128,5
val,2261,3
val,8282,1
val,4920,7
val,9670,1
val,2330,0
val,5608,9
val,609,9
val,2598,3
val,7434,0
val,324,4
val,4012,3
val,2293,8
val,8332,9
val,2763,4
val,8819,0
val,2792,0
val,8820,2
val,523,7
val,9738,6
val,8693,9
val,4729,2
val,4689,1
val,6234,7
val,4940,6
val,2837,8
val,6499,7
val,4230,6
val,1569,1
val,3813,8
val,4220,4
val,6229,6
val,8146,8
val,5655,3
val,9894,1
val,8698,6
val,7850,0
val,1404,1
val,4195,3
val,8258,3
val,2911,1
val,2262,2
val,9684,7
val,2692,8
val,3856,9
val,7137,5
val,6879,1
val,9763,1
val,1998,8
val,9890,0
val,6410,1
val,6351,0
val,7851,0
val,8448,4
val,4359,2
val,7104,2
val,5814,8
val,8676,8
val,3058,1
val,4265,6
val,888,0
val,7461,9
val,6810,8
val,6240,2
val,7031,0
val,9003,3
val,8259,8
val,9425,6
val,3099,9
val,8786,3
val,358,8
val,7832,8
val,1051,2
val,8039,1
val,4340,0
val,3121,9
val,1234,1
val,1841,9
val,2797,6
val,1006,1
val,6699,2
val,9975,7
val,2247,5
val,4154,7
val,9295,3
val,3753,4
val,9723,7
val,2980,8
val,1536,5
val,1661,6
val,1215,7
val,1204,6
val,6844,7
val,165,4
val,3810,3
val,5878,4
val,9712,5
val,1600,8
val,4054,7
val,8311,8
val,3403,8
val,7028,9
val,7303,8
val,1347,8
val,6199,5
val,7771,2
val,1879,0
val,350,9
val,6880,2
val,9405,8
val,7715,1
val,9713,8
val,6437,0
val,4553,3
val,687,6
val,8288,5
val,3116,7
val,8635,6
val,995,3
val,6859,3
val,3182,8
val,1846,2
val,9206,8
val,4079,8
val,2523,4
val,6986,5
val,5335,9
val,1764,5
val,6180,0
val,7547,9
val,2343,6
val,545,9
val,7948,1
val,2917,4
val,3500,1
val,2415,6
val,4035,2
val,7759,1
val,4451,2
val,7142,8
val,6433,8
val,7508,2
val,3676,9
val,3148,0
val,7440,3
val,430,2
val,4386,6
val,6763,2
val,2883,2
val,5973,6
val,5752,3
val,5440,9
val,4946,4
val,6060,3
val,9134,5
val,3764,1
val,2232,0
val,8412,2
val,9061,7
val,6114,9
val,2475,6
val,6647,3
val,6710,3
val,3866,0
val,4595,9
val,7156,1
val,5922,7
val,8027,4
val,9950,3
val,2862,6
val,5070,7
val,2341,0
val,6144,7
val,9192,2
val,4098,9
val,1468,3
val,7764,6
val,5584,0
val,5046,5
val,6519,2
val,8605,6
val,7002,3
val,9589,5
val,6243,4
val,9366,2
val,8423,6
val,2714,9
val,23,9
val,3604,2
val,318,5
val,1325,2
val,3402,4
val,570,6
val,411,9
val,4870,8
val,6503,6
val,8902,6
val,673,3
val,3254,3
val,6502,6
val,5097,7
val,5296,4
val,6470,1
val,4908,6
val,4497,8
val,5585,0
val,3575,3
val,988,2
val,5279,0
val,6043,5
val,2310,6
val,339,7
val,3503,4
val,3530,6
val,3172,9
val,6564,5
val,3167,2
val,2007,8
val,4877,6
val,3934,2
val,1396,1
val,6884,0
val,6414,8
val,9099,9
val,4157,2
val,4085,8
val,2907,9
val,7768,8
val,5284,6
val,7626,1
val,1632,8
val,7193,8
val,9519,9
val,608,3
val,8023,3
val,7219,7
val,8494,1
val,9217,9
val,5685,1
val,8791,6
val,3375,4
val,927,6
val,9847,0
val,4395,7
val,4271,1
val,2060,5
val,4677,4
val,1162,7
val,3222,4
val,2990,4
val,9356,0
val,9316,3
val,4797,5
val,7443,7
val,9055,6
val,335,9
val,1696,4
val,9005,5
val,511,6
val,1340,1
val,8301,5
val,5681,3
val,1939,6
val,137,7
val,7887,5
val,6659,1
val,2987,1
val,2540,2
val,3696,4
val,7013,1
val,3241,7
val,9083,8
val,2377,6
val,6765,8
val,3671,4
val,3047,6
val,5790,9
val,9778,3
val,660,9
val,9643,9
val,164,8
val,5381,3
val,950,3
val,7915,3
val,4280,8
val,5315,9
val,3051,8
val,9680,8
val,7223,7
val,810,5
val,8186,8
val,1699,7
val,3298,3
val,2642,7
val,3152,1
val,9228,3
val,4968,0
val,8226,8
val,4459,8
val,6475,2
val,8789,5
val,3907,2
val,5404,2
val,5363,7
val,436,2
val,4381,7
val,9248,0
val,4062,0
val,5955,5
val,7106,8
val,8225,9
val,8930,3
val,2875,1
val,3207,0
val,77,3
val,9756,5
val,936,2
val,563,2
val,1388,5
val,5357,0
val,6500,7
val,7913,8
val,1239,5
val,9362,9
val,6838,1
val,575,6
val,2235,2
val,5475,0
val,6314,6
val,6358,7
val,3447,4
val,8485,0
val,7071,1
val,7701,0
val,1311,8
val,3147,2
val,8350,9
val,7167,7
val,1296,7
val,1842,4
val,2534,9
val,5051,1
val,4884,4
val,706,2
val,4285,1
val,3446,6
val,6161,4
val,544,5
val,4460,9
val,9697,8
val,2396,1
val,4291,6
val,9570,7
val,2526,3
val,9639,2
val,8764,1
val,6025,6
val,4274,1
val,1107,7
val,8568,7
val,5971,1
val,2984,2
val,7631,1
val,8525,3
val,2192,0
val,3993,6
val,1557,8
val,1997,9
val,5473,5
val,1312,6
val,8421,2
val,8993,0
val,7674,1
val,557,4
val,8974,2
val,9629,1
val,2066,2
val,445,7
val,9839,3
val,1175,9
val,3778,7
val,2365,7
val,1363,1
val,9716,7
val,2150,9
val,3803,8
val,3552,8
val,5349,3
val,8751,1
val,2928,1
val,5220,0
val,2611,4
val,1438,5
val,7097,7
val,7881,3
val,7600,8
val,2769,2
val,3429,0
val,8928,4
val,8033,3
val,2256,4
val,1109,0
val,772,6
val,2604,8
val,2245,8
val,6015,0
val,7177,2
val,3899,6
val,9622,5
val,8763,9
val,2188,9
val,1494,7
val,8986,6
val,5575,3
val,9784,8
val,5980,9
val,9245,1
val,4464,3
val,7109,4
val,7523,0
val,6220,2
val,6133,0
val,1213,8
val,949,8
val,1369,8
val,1658,4
val,3039,1
val,1627,9
val,1439,9
val,2280,4
val,3601,0
val,5714,2
val,7732,7
val,6521,4
val,1730,4
val,1200,8
val,9144,0
val,4725,9
val,7565,1
val,8577,3
val,5240,1
val,3018,5
val,5334,6
val,883,0
val,8339,8
val,1480,1
val,7143,4
val,1217,4
val,1181,3
val,1972,6
val,7649,2
val,2941,8
val,2157,3
val,2223,8
val,6976,3
val,6476,0
val,6122,5
val,2783,0
val,2570,0
val,8375,4
val,5827,0
val,3616,4
val,4854,0
val,5820,5
val,7591,6
val,4114,4
val,9216,6
val,11,9
val,601,5
val,4934,5
val,3950,8
val,6855,4
val,9915,2
val,6244,8
val,9222,7
val,9377,4
val,6615,7
val,5333,7
val,6165,5
val,6453,8
val,8034,9
val,6993,5
val,1847,5
val,5487,6
val,8035,1
val,8648,1
val,699,5
val,9564,9
val,9822,0
val,8500,4
val,7085,5
val,3469,9
val,8178,9
val,194,7
val,7074,3
val,6362,4
val,5082,6
val,3895,1
val,3732,9
val,8901,5
val,5701,3
val,94,4
val,2404,0
val,9710,7
val,3551,0
val,9909,1
val,8606,1
val,7426,7
val,7891,6
val,4739,6
val,8240,7
val,4481,9
val,945,3
val,1540,8
val,8701,8
val,7243,1
val,313,0
val,6088,6
val,1149,7
val,9966,6
val,264,0
val,8295,3
val,9428,7
val,9466,8
val,813,2
val,2304,6
val,2189,2
val,414,1
val,3441,0
val,4396,9
val,8830,9
val,9588,1
val,5532,3
val,1154,6
val,1440,0
val,3340,6
val,1483,6
val,4204,2
val,9759,5
val,9974,1
val,6574,0
val,8776,5
val,6922,2
val,8444,5
val,7488,2
val,6066,2
val,1680,6
val,9969,6
val,3174,2
val,730,4
val,8358,0
val,8498,1
val,1504,1
val,6920,5
val,62,6
val,6885,0
val,8014,2
val,6724,9
val,1360,7
val,1112,3
val,6121,2
val,8813,1
val,1533,4
val,4444,8
val,2488,6
val,1376,9
val,8945,1
val,4912,1
val,1099,2
val,6431,1
val,5066,4
val,1208,3
val,7359,1
val,5549,5
val,7875,2
val,4067,1
val,4505,4
val,1222,9
val,108,8
val,5841,6
val,5481,7
val,2219,5
val,9887,5
val,4628,5
val,3028,1
val,8227,7
val,131,1
val,9046,0
val,4046,7
val,4445,9
val,7413,1
val,2514,9
val,794,7
val,1286,8
val,3913,7
val,7945,6
val,4106,3
val,2776,7
val,2576,2
val,6997,8
val,6619,0
val,842,7
val,5576,5
val,5283,4
val,1883,3
val,8233,4
val,6788,1
val,2190,9
val,6219,7
val,7363,1
val,3927,0
val,4328,0
val,6991,1
val,212,5
val,5577,2
val,9667,9
val,8603,1
val,9373,1
val,6540,8
val,909,8
val,6368,7
val,5495,4
val,4480,9
val,4652,3
val,9326,0
val,6565,9
val,3,0
val,2849,6
val,1924,9
val,5708,2
val,1829,1
val,5789,2
val,9002,6
val,3061,7
val,1637,5
val,793,4
val,3024,0
val,2368,0
val,8709,1
val,1331,8
val,578,7
val,9836,2
val,3852,2
val,5766,8
val,5190,0
val,7559,8
val,8008,0
val,4874,9
val,2593,8
val,6652,2
val,6780,7
val,2726,5
val,4209,4
val,7377,3
val,1589,6
val,2166,0
val,3382,2
val,3060,7
val,4687,3
val,82,1
val,7507,7
val,3657,7
val,8546,8
val,8806,3
val,1201,7
val,5193,4
val,8470,8
val,5058,1
val,9385,7
val,599,3
val,7800,0
val,8369,4
val,2976,0
val,1492,9
val,5174,6
val,2122,0
val,2164,1
val,439,1
val,5561,6
val,8710,7
val,5004,4
val,3964,9
val,5637,7
val,9973,0
val,1984,7
val,3317,7
val,7368,5
val,2560,7
val,1881,9
val,1119,7
val,4382,7
val,4692,8
val,7909,1
val,4188,6
val,6875,5
val,6620,7
val,1552,3
val,6087,4
val,8768,2
val,1693,4
val,5160,0
val,1855,5
val,207,5
val,2494,5
val,168,5
val,5711,6
val,3001,1
val,5081,5
val,7050,8
val,9259,7
val,6038,4
val,8195,8
val,8323,9
val,6353,2
val,9715,4
val,8520,8
val,6053,4
val,583,4
val,8553,7
val,3820,0
val,4221,2
val,6582,4
val,778,0
val,4292,1
val,2489,3
val,1725,0
val,7332,7
val,5389,4
val,7522,9
val,7246,0
val,384,2
val,6000,8
val,4724,5
val,631,5
val,5253,0
val,9642,0
val,2832,3
val,8194,1
val,3425,0
val,6276,7
val,9997,5
val,1755,7
val,5427,8
val,2186,9
val,2240,9
val,1268,3
val,8207,7
val,9254,7
val,1484,4
val,6123,6
val,4296,8
val,9494,9
val,76,9
val,1229,1
val,7645,0
val,130,4
val,6334,0
val,5355,8
val,3312,9
val,5609,5
val,2898,8
val,2872,1
val,5749,5
val,849,4
val,6942,3
val,2274,1
val,688,3
val,636,8
val,6417,1
val,5276,9
val,3838,1
val,1084,5
val,3434,5
val,5898,8
val,6643,1
val,7480,1
val,1025,5
val,3233,8
val,9641,6
val,8089,9
val,8159,8
val,8697,5
val,8302,3
val,9743,9
val,748,2
val,3946,8
val,4518,9
val,7197,4
val,332,3
val,5464,7
val,9477,5
val,5664,6
val,6782,5
val,153,0
val,5033,3
val,2105,6
val,2712,1
val,3461,7
val,5385,2
val,7702,4
val,5935,6
val,6708,2
val,178,5
val,2597,2
val,8439,8
val,5319,7
val,4775,2
val,3381,5
val,8530,8
val,3458,5
val,1767,2
val,7500,6
val,9799,7
val,6761,5
val,3483,0
val,7724,8
val,2879,0
val,943,4
val,6033,2
val,2200,0
val,944,0
val,1773,5
val,9049,6
val,3649,3
val,8324,3
val,2352,2
val,1366,8
val,4475,1
val,2668,0
val,4339,7
val,9180,5
val,9669,8
val,4768,9
val,1059,8
val,2099,1
val,653,6
val,2894,6
val,6856,6
val,5308,9
val,2437,8
val,5435,7
val,6645,6
val,1584,7
val,6429,8
val,1044,8
val,5131,6
val,6393,3
val,6411,8
val,8243,4
val,8855,4
val,8987,2
val,5987,3
val,8801,4
val,3842,8
val,5978,5
val,208,7
val,7073,9
val,1226,6
val,7361,8
val,9244,7
val,5457,8
val,5368,3
val,9088,2
val,2963,3
val,4070,9
val,4341,1
val,4321,5
val,7777,6
val,8230,0
val,7402,0
val,4174,2
val,9199,9
val,933,2
val,9139,4
val,1460,6
val,4936,3
val,2891,7
val,6052,8
val,5541,7
val,662,7
val,8496,0
val,2125,1
val,8593,1
val,8889,4
val,5550,5
val,6102,3
val,2887,9
val,7858,2
val,6218,9
val,3970,9
val,9320,9
val,50,9
val,618,2
val,8805,9
val,2651,5
val,4803,7
val,3347,9
val,6532,5
val,6759,1
val,4650,6
val,8829,0
val,5316,4
val,6924,5
val,9787,8
val,8135,7
val,6027,3
val,5039,6
val,9103,7
val,2791,7
val,4561,3
val,3711,6
val,3276,4
val,8021,1
val,9728,2
val,7530,2
val,2447,6
val,3280,3
val,2760,2
val,7119,5
val,9927,9
val,4324,9
val,9972,4
val,2022,5
val,9028,8
val,2103,1
val,8964,0
val,1002,8
val,8705,6
val,186,6
val,6957,6
val,7720,5
val,8123,1
val,6907,6
val,3386,2
val,4370,8
val,7328,4
val,9213,2
val,8450,9
val,9668,4
val,3917,7
val,3301,8
val,3652,2
val,5851,1
val,2390,1
val,6091,0
val,201,1
val,6933,0
val,5818,7
val,4412,7
val,6228,4
val,7677,6
val,3158,0
val,1596,0
val,7300,3
val,5024,1
val,4697,5
val,1554,4
val,9863,6
val,6960,9
val,1989,6
val,8931,9
val,4975,3
val,4366,2
val,9344,2
val,155,5
val,6125,8
val,796,1
val,3882,1
val,2552,9
val,8349,4
val,7865,3
val,2731,5
val,8024,0
val,1672,6
val,2456,8
val,1478,7
val,7053,1
val,2694,1
val,2472,5
val,2787,3
val,7827,3
val,5045,7
val,3830,5
val,4272,7
val,671,3
val,4664,7
val,7770,9
val,2592,2
val,4063,7
val,1095,2
val,2839,2
val,9343,8
val,3113,3
val,8637,4
val,6141,8
val,3685,2
val,4153,0
val,8263,5
val,3445,0
val,3504,9
val,1723,2
val,3433,4
val,149,2
val,3294,0
val,6291,9
val,3352,2
val,6720,2
val,3230,3
val,8280,4
val,5036,0
val,8427,2
val,2711,5
val,6624,4
val,8355,9
val,7707,8
val,1359,9
val,6315,6
val,3032,2
val,7692,0
val,7406,7
val,8880,1
val,505,4
val,878,3
val,6811,9
val,1261,9
val,6163,3
val,4474,0
val,2811,2
val,8275,3
val,3218,9
val,3541,2
val,5928,7
val,4828,4
val,9737,5
val,9495,0
val,8888,8
val,7465,0
val,4071,3
val,9849,0
val,7132,4
val,1510,8
val,6233,7
val,134,1
val,1771,2
val,7903,1
val,91,3
val,3442,6
val,4278,1
val,644,9
val,5461,0
val,5282,4
val,4206,1
val,2897,3
val,6829,8
val,7035,1
val,4625,4
val,5702,4
val,7435,7
val,6489,8
val,6309,6
val,1138,5
val,2435,6
val,2391,2
val,9512,0
val,9818,0
val,1572,6
val,7705,7
val,3768,1
val,5156,5
val,8054,9
val,564,2
val,5222,5
val,3359,7
val,7685,9
val,1743,1
val,987,1
val,3414,3
val,2291,5
val,9546,6
val,3330,7
val,9278,7
val,6384,7
val,8095,2
val,9580,1
val,898,3
val,6078,2
val,8446,3
val,3457,4
val,830,1
val,4156,3
val,5604,1
val,1546,4
val,7879,3
val,1746,2
val,855,7
val,4181,0
val,2605,4
val,5680,2
val,2177,9
val,2833,0
val,9882,1
val,5034,8
val,428,0
val,2585,3
val,8969,8
val,7403,4
val,8839,1
val,1139,8
val,2439,1
val,5483,1
val,341,6
val,7588,2
val,4986,8
val,7970,3
val,4763,0
val,1029,6
val,9796,9
val,4020,8
val,1461,0
val,5469,5
val,4119,6
val,307,2
val,2945,7
val,6929,5
val,4761,9
val,8653,8
val,5995,0
val,2774,2
val,2822,3
val,5932,4
val,9020,7
val,6073,2
val,596,7
val,3013,3
val,6973,3
val,5771,2
val,6305,6
val,597,3
val,5248,9
val,9394,5
val,6917,6
val,151,9
val,3595,2
val,7691,6
val,8851,0
val,1012,6
val,5337,5
val,6974,9
val,1210,0
val,4808,3
val,1757,6
val,4909,0
val,7178,0
val,8101,8
val,4895,1
val,6992,4
val,2430,7
val,232,5
val,8980,9
val,6845,2
val,4506,1
val,3002,7
val,7093,2
val,9552,9
val,121,3
val,6712,0
val,5724,5
val,2758,1
val,8713,2
val,9056,4
val,8673,9
val,3400,6
val,6741,9
val,2345,1
val,8814,9
val,9225,5
val,646,3
val,6188,9
val,424,2
val,2957,8
val,4246,5
val,6842,3
val,5370,6
val,1275,3
val,3290,5
val,1965,0
val,3526,4
val,1587,2
val,5612,8
val,3231,3
val,2586,7
val,6258,0
val,3472,7
val,2005,5
val,1486,7
val,9842,6
val,1567,2
val,7647,6
val,5191,3
val,8451,5
val,5509,7
val,5993,8
val,9961,3
val,1892,6
val,9803,1
val,2315,2
val,8623,1
val,9126,1
val,6716,8
val,3459,9
val,6758,8
val,138,2
val,723,1
val,3611,1
val,9133,9
val,6385,5
val,815,8
val,1513,6
val,9151,0
val,1766,6
val,156,2
val,4184,4
val,1432,9
val,5485,8
val,1599,5
val,3617,3
val,9443,5
val,3822,4
val,9127,8
val,2675,2
val,7658,7
val,3734,7
val,8300,5
val,9311,5
val,6665,4
val,8017,0
val,1727,9
val,9232,1
val,3491,3
val,6423,5
val,5182,1
val,218,8
val,1452,6
val,8341,6
val,6648,0
val,7883,9
val,9963,8
val,1918,2
val,233,8
val,787,9
val,2082,2
val,6392,6
val,9140,7
val,316,7
val,7503,8
val,6471,6
val,5482,5
val,1614,1
val,2334,1
val,1227,3
val,8111,5
val,672,6
val,7381,4
val,8163,0
val,8512,9
val,2306,3
val,4189,1
val,9347,8
val,3691,1
val,8457,2
val,2170,2
val,4923,7
val,6286,8
val,6869,5
val,3746,7
val,9709,0
val,8372,1
val,8239,8
val,1991,1
val,4306,3
val,8153,4
val,2914,6
val,5862,2
val,1977,5
val,431,5
val,7244,5
val,7558,2
val,5373,2
val,8583,8
val,1936,3
val,4126,0
val,7228,3
val,6577,1
val,5677,7
val,8179,4
val,7794,5
val,2647,1
val,1071,6
val,586,3
val,7252,8
val,3156,9
val,5111,6
val,5598,1
val,9007,2
val,8631,2
val,9052,0
val,4993,7
val,4861,0
val,3019,5
val,7921,4
val,1885,5
val,2025,4
val,6501,2
val,1578,6
val,9539,0
val,3328,2
val,4935,5
val,522,0
val,8305,4
val,5676,6
val,1406,9
val,184,3
val,5089,6
val,1218,8
val,2678,0
val,865,1
val,2384,5
val,3904,1
val,1709,2
val,3544,1
val,4214,7
val,8909,0
val,7121,9
val,2885,5
val,5753,2
val,9057,8
val,4623,5
val,6555,1
val,5500,8
val,1790,7
val,989,0
val,2050,8
val,1491,4
val,8131,3
val,5968,0
val,1450,2
val,3514,2
val,372,9
val,5141,6
val,2490,0
val,9033,2
val,6494,0
val,6930,2
val,9657,5
val,7382,9
val,6985,0
val,6072,5
val,6203,3
val,698,7
val,169,0
val,8547,6
val,7516,1
val,9006,6
val,5194,7
val,8595,1
val,9889,8
val,7271,7
val,822,0
val,4817,0
val,9616,5
val,9230,2
val,4175,3
val,9590,0
val,6317,9
val,7129,1
val,5229,5
val,3453,2
val,9252,7
val,9042,1
val,7077,0
val,8573,6
val,2654,5
val,6028,8
val,141,5
val,4024,8
val,183,2
val,1981,3
val,9390,7
val,7451,9
val,1085,4
val,9468,7
val,8290,8
val,9336,3
val,923,9
val,1324,4
val,7172,4
val,7664,2
val,8041,8
val,721,8
val,229,6
val,8119,6
val,9348,5
val,3947,2
val,8740,2
val,6226,5
val,7357,6
val,7524,3
val,548,2
val,1380,4
val,3271,5
val,7690,6
val,2202,9
val,6198,9
val,939,8
val,5617,5
val,2108,4
val,8460,8
val,2868,9
val,9000,8
val,5886,2
val,5198,3
val,6468,8
val,2160,0
val,6585,1
val,6610,8
val,9195,6
val,7148,0
val,6553,3
val,8328,7
val,1588,5
val,9976,5
val,3572,3
val,7978,4
val,7495,7
val,957,3
val,9080,3
val,9050,5
val,6204,4
val,1188,0
val,6283,3
val,6932,9
val,3855,1
val,2450,1
val,6171,4
val,7811,0
val,4263,6
val,8784,4
val,8456,4
val,9457,1
val,8105,0
val,560,0
val,4794,4
val,5439,1
val,3747,9
val,6380,3
val,3344,9
val,9062,9
val,470,3
val,4907,5
val,7946,1
val,5912,4
val,3975,7
val,7445,6
val,3673,2
val,6356,7
val,880,8
val,2001,5
val,8486,4
val,4113,0
val,9922,5
val,7158,7
val,7389,6
val,1776,0
val,9614,6
val,7152,6
val,8068,9
val,7355,7
val,2042,1
val,6754,8
val,7535,1
val,4937,0
val,541,7
val,3041,4
val,3176,7
val,5215,2
val,9482,0
val,2221,2
val,9132,2
val,477,0
val,5638,4
val,6246,4
val,1409,0
val,193,1
val,5633,4
val,481,6
val,8279,3
val,9648,3
val,866,3
val,4179,6
val,1839,7
val,8167,6
val,2506,3
val,4749,2
val,1496,2
val,7339,6
val,1891,8
val,1908,5
val,2303,2
val,3992,0
val,8695,4
val,1520,7
val,1748,0
val,4887,5
val,4387,0
val,6800,6
val,5967,9
val,6472,1
val,5857,0
val,8218,9
val,2685,2
val,7201,4
val,1129,3
val,1913,9
val,5327,0
val,2752,3
val,6271,6
val,9136,6
val,8896,8
val,2616,1
val,116,0
val,594,1
val,4127,6
val,632,6
val,3937,8
val,955,7
val,8798,6
val,2079,0
val,3252,4
val,1102,8
val,2615,7
val,6937,8
val,9827,4
val,177,7
val,5990,8
val,2257,0
val,720,4
val,4488,4
val,5252,4
val,2520,1
val,8080,4
val,9237,7
val,4332,7
val,4917,5
val,1046,2
val,6894,6
val,5078,8
val,1816,7
val,3380,8
val,5085,2
val,162,6
val,6336,4
val,8170,5
val,8765,2
val,8645,1
val,4283,6
val,4523,4
val,8848,3
val,3431,4
val,4612,7
val,2886,6
val,6596,3
val,8032,1
val,7336,5
val,7418,8
val,3132,5
val,9932,8
val,7188,4
val,3460,1
val,9718,9
val,512,6
val,1747,1
val,2087,0
val,279,3
val,4770,9
val,3072,8
val,9571,6
val,7232,9
val,638,0
val,1247,3
val,272,6
val,7490,4
val,158,5
val,7489,3
val,1335,1
val,833,2
val,9404,3
val,6498,4
val,8597,5
val,241,1
val,9064,1
val,6958,7
val,8211,5
val,516,8
val,4066,6
val,3484,4
val,9464,4
val,4819,5
val,5309,3
val,7182,0
val,3730,1
val,1244,5
val,6261,0
val,5414,4
val,7047,8
val,9730,6
val,5984,5
val,3557,9
val,3192,5
val,2500,4
val,5258,2
val,3050,0
val,6042,6
val,4118,0
val,918,8
val,3945,5
val,1394,6
val,9920,6
val,1938,8
val,4702,6
val,1429,6
val,854,0
val,100,4
val,7341,4
val,4049,4
val,3998,2
val,5112,5
val,5830,5
val,4635,7
val,3574,5
val,2380,8
val,3547,9
val,6332,5
val,9596,5
val,1865,7
val,2874,8
val,4015,1
val,7048,2
val,9864,8
val,2669,6
val,7493,5
val,8192,5
val,6774,3
val,6177,2
val,5047,5
val,7845,2
val,2318,2
val,5254,9
val,4377,4
val,5291,9
val,6186,9
val,1560,7
val,6004,7
val,6950,8
val,3213,9
val,2392,5
val,1118,4
val,9618,1
val,8018,8
val,641,3
val,5476,6
val,3717,6
val,6539,7
val,8174,3
val,8760,8
val,3399,0
val,8787,4
val,444,5
val,1681,5
val,718,4
val,8249,1
val,3452,5
val,2530,6
val,669,3
val,4522,2
val,8752,5
val,2926,9
val,2474,6
val,9137,2
val,3368,9
val,8294,8
val,326,7
val,3495,2
val,285,9
val,5740,6
val,3640,6
val,1110,2
val,4752,1
val,3196,7
val,5096,7
val,4356,0
val,894,1
val,7931,9
val,1797,1
val,9754,9
val,3789,9
val,1073,7
val,6480,0
val,9471,6
val,370,4
val,243,9
val,6967,4
val,6609,5
val,503,4
val,3371,2
val,211,4
val,9841,0
val,3418,1
val,3481,7
val,2973,0
val,4004,0
val,4498,8
val,7614,4
val,3675,4
val,1045,5
val,1793,5
val,1903,0
val,8948,6
val,9238,9
val,4164,1
val,1066,9
val,2354,8
val,8699,4
val,8409,8
val,6295,8
val,7486,1
val,5049,7
val,6109,2
val,9460,3
val,643,7
val,5299,7
val,5578,3
val,7195,7
val,8865,7
val,4210,3
val,6427,2
val,9063,7
val,2412,6
val,7267,5
val,2880,4
val,1442,3
val,5071,1
val,668,1
val,8082,5
val,3436,4
val,8432,5
val,3098,4
val,970,9
val,5913,7
val,9145,1
val,3816,2
val,5746,7
val,8443,2
val,8413,9
val,9853,5
val,9177,9
val,2476,8
val,5854,4
val,1351,7
val,9406,5
val,9029,4
val,7082,2
val,9486,4
val,6382,4
val,8278,8
val,1134,1
val,649,5
val,8898,7
val,1575,2
val,8522,1
val,9823,5
val,5129,2
val,619,1
val,2109,0
val,559,2
val,4240,7
val,9732,9
val,3162,1
val,2846,6
val,1007,8
val,5776,5
val,3305,9
val,5434,6
val,8237,7
val,2590,5
val,2784,1
val,2011,2
val,4496,8
val,9299,9
val,6673,4
val,1576,7
val,8019,3
val,3075,6
val,7521,2
val,9783,2
val,5891,0
val,4169,3
val,4443,4
val,7987,0
val,8734,2
val,4939,0
val,228,7
val,3413,3
val,8209,2
val,2222,6
val,9096,9
val,315,0
val,4718,3
val,6440,3
val,543,7
val,6416,7
val,6189,2
val,5661,4
val,9636,6
val,1898,0
val,1490,8
val,4998,5
val,2266,8
val,3437,7
val,9891,2
val,2628,0
val,4596,7
val,1826,8
val,1777,4
val,1958,6
val,7698,0
val,5750,6
val,3644,9
val,8532,3
val,1761,1
val,7885,3
val,5376,5
val,9606,6
val,4218,9
val,5374,0
val,7320,8
val,3020,1
val,4558,0
val,8737,7
val,6828,3
val,6366,8
val,776,2
val,6956,6
val,2399,8
val,488,5
val,9698,7
val,7055,8
val,1332,1
val,2395,7
val,1378,1
val,7566,9
val,7296,8
val,5023,2
val,1305,9
val,8785,8
val,4032,3
val,2092,1
val,330,1
val,1260,1
val,7407,9
val,9942,7
val,7248,4
val,4120,4
val,5985,4
val,2652,7
val,6325,7
val,9298,1
val,4816,6
val,9451,8
val,5293,0
val,5203,6
val,1957,3
val,5369,4
val,5313,3
val,3710,2
val,930,4
val,8962,5
val,9021,0
val,1232,1
val,9874,2
val,9022,3
val,9100,9
val,3971,0
val,5154,2
val,5027,0
val,9801,6
val,9862,3
val,8490,3
val,3235,5
val,5075,6
val,3378,4
val,2834,4
val,5266,4
val,5739,2
val,5545,6
val,7869,0
val,4411,5
val,9556,6
val,3706,4
val,4554,4
val,5086,3
val,8543,0
val,4064,7
val,8411,8
val,6988,4
val,1657,5
val,3323,5
val,8406,9
val,7581,9
val,8625,5
val,8579,1
val,7089,7
val,1252,5
val,473,0
